palavra,quant,titulo,estilo
deje,2,Dubidubidu,dance
venirte,2,Dubidubidu,dance
'Tengo,2,Dubidubidu,dance
muñeco,2,Dubidubidu,dance
regalónQue,2,Dubidubidu,dance
biberón,2,Dubidubidu,dance
llora,4,Dubidubidu,dance
libreta,2,Dubidubidu,dance
canciónQue,2,Dubidubidu,dance
todos,2,Dubidubidu,dance
vamos,2,Dubidubidu,dance
ahora',2,Dubidubidu,dance
dubiBum'],1,Dubidubidu,dance
"[""It's",1,Gyal You A Party Animal,dancehall
CharlyGirlsMy,1,Gyal You A Party Animal,dancehall
girl,1,Gyal You A Party Animal,dancehall
come,6,Gyal You A Party Animal,dancehall
flip,4,Gyal You A Party Animal,dancehall
like,14,Gyal You A Party Animal,dancehall
FlipagramFlip,3,Gyal You A Party Animal,dancehall
FlipagramMake,1,Gyal You A Party Animal,dancehall
bumpa,1,Gyal You A Party Animal,dancehall
Flipagram,2,Gyal You A Party Animal,dancehall
deaf?,2,Gyal You A Party Animal,dancehall
Gyal,1,Gyal You A Party Animal,dancehall
whine,21,Gyal You A Party Animal,dancehall
body,7,Gyal You A Party Animal,dancehall
gyalWhine,4,Gyal You A Party Animal,dancehall
it's,1,Gyal You A Party Animal,dancehall
carnivalGyal,4,Gyal You A Party Animal,dancehall
love,7,Gyal You A Party Animal,dancehall
meGyal,3,Gyal You A Party Animal,dancehall
your,8,Gyal You A Party Animal,dancehall
emotionalSo,3,Gyal You A Party Animal,dancehall
gyalMe,4,Gyal You A Party Animal,dancehall
wan',4,Gyal You A Party Animal,dancehall
waistline,4,Gyal You A Party Animal,dancehall
meBaby,1,Gyal You A Party Animal,dancehall
bubblin',11,Gyal You A Party Animal,dancehall
babyGyal,4,Gyal You A Party Animal,dancehall
party,13,Gyal You A Party Animal,dancehall
animalGyal,5,Gyal You A Party Animal,dancehall
active,3,Gyal You A Party Animal,dancehall
lazyGyal,3,Gyal You A Party Animal,dancehall
animalTo,3,Gyal You A Party Animal,dancehall
drive,3,Gyal You A Party Animal,dancehall
crazyGyal,3,Gyal You A Party Animal,dancehall
animalYou,3,Gyal You A Party Animal,dancehall
good,3,Gyal You A Party Animal,dancehall
just,8,Gyal You A Party Animal,dancehall
goodGyal,3,Gyal You A Party Animal,dancehall
partyShe,1,Gyal You A Party Animal,dancehall
took,1,Gyal You A Party Animal,dancehall
shot,3,Gyal You A Party Animal,dancehall
three,1,Gyal You A Party Animal,dancehall
fourAfter,1,Gyal You A Party Animal,dancehall
nine,1,Gyal You A Party Animal,dancehall
minutes,1,Gyal You A Party Animal,dancehall
back,2,Gyal You A Party Animal,dancehall
moreShe,1,Gyal You A Party Animal,dancehall
take,1,Gyal You A Party Animal,dancehall
shoes,1,Gyal You A Party Animal,dancehall
dancefloorAnd,1,Gyal You A Party Animal,dancehall
start,1,Gyal You A Party Animal,dancehall
bruk,2,Gyal You A Party Animal,dancehall
soreThen,1,Gyal You A Party Animal,dancehall
approach,1,Gyal You A Party Animal,dancehall
cureMe,1,Gyal You A Party Animal,dancehall
know,2,Gyal You A Party Animal,dancehall
tonight,1,Gyal You A Party Animal,dancehall
scoreShe,1,Gyal You A Party Animal,dancehall
sexy,1,Gyal You A Party Animal,dancehall
beautiful,1,Gyal You A Party Animal,dancehall
pureGyal,1,Gyal You A Party Animal,dancehall
adore,1,Gyal You A Party Animal,dancehall
soGyal,1,Gyal You A Party Animal,dancehall
whoa,2,Gyal You A Party Animal,dancehall
Baby,2,Gyal You A Party Animal,dancehall
dance,1,Gyal You A Party Animal,dancehall
partyGyal,1,Gyal You A Party Animal,dancehall
ting,2,Gyal You A Party Animal,dancehall
dehMe,1,Gyal You A Party Animal,dancehall
where,1,Gyal You A Party Animal,dancehall
from,1,Gyal You A Party Animal,dancehall
dehGyal,1,Gyal You A Party Animal,dancehall
send,1,Gyal You A Party Animal,dancehall
meet,1,Gyal You A Party Animal,dancehall
tonightMe,1,Gyal You A Party Animal,dancehall
follow,1,Gyal You A Party Animal,dancehall
morning,1,Gyal You A Party Animal,dancehall
dehNo,1,Gyal You A Party Animal,dancehall
worry,1,Gyal You A Party Animal,dancehall
'bout,1,Gyal You A Party Animal,dancehall
friends,1,Gyal You A Party Animal,dancehall
they're,1,Gyal You A Party Animal,dancehall
with,1,Gyal You A Party Animal,dancehall
friendsAfter,1,Gyal You A Party Animal,dancehall
club,1,Gyal You A Party Animal,dancehall
endsSo,1,Gyal You A Party Animal,dancehall
gyal,1,Gyal You A Party Animal,dancehall
FlipagramRight,1,Gyal You A Party Animal,dancehall
this,1,Gyal You A Party Animal,dancehall
momentWhine,1,Gyal You A Party Animal,dancehall
youWhine,1,Gyal You A Party Animal,dancehall
me'MotionalBody,1,Gyal You A Party Animal,dancehall
Bubblin',1,Gyal You A Party Animal,dancehall
"animal""]",1,Gyal You A Party Animal,dancehall
don't,2,The Winner Takes It All,disco
wanna,2,The Winner Takes It All,disco
talkAbout,1,The Winner Takes It All,disco
things,1,The Winner Takes It All,disco
we've,1,The Winner Takes It All,disco
gone,1,The Winner Takes It All,disco
throughThough,1,The Winner Takes It All,disco
it's,5,The Winner Takes It All,disco
hurting,1,The Winner Takes It All,disco
meNow,1,The Winner Takes It All,disco
historyI've,1,The Winner Takes It All,disco
played,1,The Winner Takes It All,disco
cardsAnd,1,The Winner Takes It All,disco
that's,1,The Winner Takes It All,disco
what,2,The Winner Takes It All,disco
you've,1,The Winner Takes It All,disco
done,1,The Winner Takes It All,disco
tooNothing,1,The Winner Takes It All,disco
more,2,The Winner Takes It All,disco
sayNo,1,The Winner Takes It All,disco
"play""",1,The Winner Takes It All,disco
"""The",2,The Winner Takes It All,disco
winner,6,The Winner Takes It All,disco
takes,8,The Winner Takes It All,disco
allThe,2,The Winner Takes It All,disco
loser's,1,The Winner Takes It All,disco
standing,1,The Winner Takes It All,disco
smallBeside,1,The Winner Takes It All,disco
victoryThat's,1,The Winner Takes It All,disco
"destiny""",1,The Winner Takes It All,disco
your,2,The Winner Takes It All,disco
armsThinking,1,The Winner Takes It All,disco
belonged,1,The Winner Takes It All,disco
thereI,1,The Winner Takes It All,disco
figured,1,The Winner Takes It All,disco
made,1,The Winner Takes It All,disco
senseBuilding,1,The Winner Takes It All,disco
fenceBuilding,1,The Winner Takes It All,disco
homeThinking,1,The Winner Takes It All,disco
strong,1,The Winner Takes It All,disco
thereBut,1,The Winner Takes It All,disco
foolPlaying,1,The Winner Takes It All,disco
"rules""",1,The Winner Takes It All,disco
'The,4,The Winner Takes It All,disco
gods,1,The Winner Takes It All,disco
throw,1,The Winner Takes It All,disco
diceTheir,1,The Winner Takes It All,disco
minds,1,The Winner Takes It All,disco
cold,2,The Winner Takes It All,disco
iceAnd,1,The Winner Takes It All,disco
someone,3,The Winner Takes It All,disco
down,2,The Winner Takes It All,disco
hereLoses,1,The Winner Takes It All,disco
dear',1,The Winner Takes It All,disco
loser,2,The Winner Takes It All,disco
fall,2,The Winner Takes It All,disco
It's,1,The Winner Takes It All,disco
simple,1,The Winner Takes It All,disco
plain,2,The Winner Takes It All,disco
should,1,The Winner Takes It All,disco
complain?,2,The Winner Takes It All,disco
'But,1,The Winner Takes It All,disco
tell,1,The Winner Takes It All,disco
does,1,The Winner Takes It All,disco
kissLike,1,The Winner Takes It All,disco
used,1,The Winner Takes It All,disco
kiss,1,The Winner Takes It All,disco
you?Does,1,The Winner Takes It All,disco
feel,3,The Winner Takes It All,disco
sameWhen,1,The Winner Takes It All,disco
calls,1,The Winner Takes It All,disco
name?Somewhere,1,The Winner Takes It All,disco
deep,1,The Winner Takes It All,disco
insideYou,1,The Winner Takes It All,disco
must,2,The Winner Takes It All,disco
know,1,The Winner Takes It All,disco
miss,1,The Winner Takes It All,disco
youBut,1,The Winner Takes It All,disco
say?Rules,1,The Winner Takes It All,disco
obeyed',1,The Winner Takes It All,disco
judges,1,The Winner Takes It All,disco
will,2,The Winner Takes It All,disco
decide,2,The Winner Takes It All,disco
likes,1,The Winner Takes It All,disco
abide,2,The Winner Takes It All,disco
Spectators,1,The Winner Takes It All,disco
show,2,The Winner Takes It All,disco
Always,1,The Winner Takes It All,disco
staying,2,The Winner Takes It All,disco
game,1,The Winner Takes It All,disco
again,2,The Winner Takes It All,disco
lover,1,The Winner Takes It All,disco
friend,2,The Winner Takes It All,disco
thing,1,The Winner Takes It All,disco
small,2,The Winner Takes It All,disco
talkIf,1,The Winner Takes It All,disco
makes,2,The Winner Takes It All,disco
sadAnd,1,The Winner Takes It All,disco
understandYou've,1,The Winner Takes It All,disco
come,1,The Winner Takes It All,disco
shake,1,The Winner Takes It All,disco
handI,1,The Winner Takes It All,disco
apologizeIf,1,The Winner Takes It All,disco
badSeeing,1,The Winner Takes It All,disco
tenseNo,1,The Winner Takes It All,disco
self-confidenceBut,1,The Winner Takes It All,disco
"see""",1,The Winner Takes It All,disco
all',1,The Winner Takes It All,disco
allAnd,1,The Winner Takes It All,disco
fallThrow,1,The Winner Takes It All,disco
dice,1,The Winner Takes It All,disco
iceWay,1,The Winner Takes It All,disco
here,1,The Winner Takes It All,disco
dearTakes,1,The Winner Takes It All,disco
fallYes,1,The Winner Takes It All,disco
plainWhy,1,The Winner Takes It All,disco
"complain?""]",1,The Winner Takes It All,disco
['Pedindo,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
pente,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
nightE,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
manhã,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
acordo,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
pedindo,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
maisFaz,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
quero,5,Sou Musa do Verão (part. Luísa Sonza),eletronica
bemEu,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
saudade,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
macete,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
tem',1,Sou Musa do Verão (part. Luísa Sonza),eletronica
"""Enquanto",2,Sou Musa do Verão (part. Luísa Sonza),eletronica
tempo,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
para,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
devagar,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
beija,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
forteSe,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
sonho,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
baby,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
don't,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
knowOlho,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
pele,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
corpo,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
lambuzo,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
gostoBaby,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
wanna,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
"come""",2,Sou Musa do Verão (part. Luísa Sonza),eletronica
Make,12,Sou Musa do Verão (part. Luísa Sonza),eletronica
ah-ah-ah,12,Sou Musa do Verão (part. Luísa Sonza),eletronica
então,4,Sou Musa do Verão (part. Luísa Sonza),eletronica
mais,4,Sou Musa do Verão (part. Luísa Sonza),eletronica
fazGet,4,Sou Musa do Verão (part. Luísa Sonza),eletronica
high,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
high',2,Sou Musa do Verão (part. Luísa Sonza),eletronica
hum',2,Sou Musa do Verão (part. Luísa Sonza),eletronica
'Bota,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
minha,8,Sou Musa do Verão (part. Luísa Sonza),eletronica
calcinha,10,Sou Musa do Verão (part. Luísa Sonza),eletronica
lado,10,Sou Musa do Verão (part. Luísa Sonza),eletronica
puto,14,Sou Musa do Verão (part. Luísa Sonza),eletronica
putoBota,6,Sou Musa do Verão (part. Luísa Sonza),eletronica
mim',3,Sou Musa do Verão (part. Luísa Sonza),eletronica
'Sou,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
musa,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
verão,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
calor,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
coraçãoO,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
gosto,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
beijo,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
trouxe,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
alucinaçãoÉ,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
posso,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
dizer,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
você,2,Sou Musa do Verão (part. Luísa Sonza),eletronica
tesãoE,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
penso,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
toda,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
hora,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
passando,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
mão',1,Sou Musa do Verão (part. Luísa Sonza),eletronica
'Minha,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
putoMinha,1,Sou Musa do Verão (part. Luísa Sonza),eletronica
never,16,The Ghost Of You,emocore
said,1,The Ghost Of You,emocore
wait,1,The Ghost Of You,emocore
foreverIf,1,The Ghost Of You,emocore
died,1,The Ghost Of You,emocore
we'd,1,The Ghost Of You,emocore
together,1,The Ghost Of You,emocore
nowI,1,The Ghost Of You,emocore
can't,1,The Ghost Of You,emocore
always,1,The Ghost Of You,emocore
just,1,The Ghost Of You,emocore
forget,1,The Ghost Of You,emocore
herBut,1,The Ghost Of You,emocore
could,1,The Ghost Of You,emocore
"try""",1,The Ghost Of You,emocore
world,3,The Ghost Of You,emocore
last,3,The Ghost Of You,emocore
thing,3,The Ghost Of You,emocore
seeYou,3,The Ghost Of You,emocore
coming,12,The Ghost Of You,emocore
home,6,The Ghost Of You,emocore
homeCould,4,The Ghost Of You,emocore
Should,4,The Ghost Of You,emocore
I?And,4,The Ghost Of You,emocore
things,3,The Ghost Of You,emocore
that,11,The Ghost Of You,emocore
ever,8,The Ghost Of You,emocore
told,3,The Ghost Of You,emocore
meAnd,3,The Ghost Of You,emocore
smiles,3,The Ghost Of You,emocore
ever',1,The Ghost Of You,emocore
"""Ever",1,The Ghost Of You,emocore
feeling,1,The Ghost Of You,emocore
you're,1,The Ghost Of You,emocore
alone?And,1,The Ghost Of You,emocore
remember,1,The Ghost Of You,emocore
nowAt,1,The Ghost Of You,emocore
lungs,1,The Ghost Of You,emocore
arms,1,The Ghost Of You,emocore
dies,1,The Ghost Of You,emocore
"dies""",1,The Ghost Of You,emocore
gonna,4,The Ghost Of You,emocore
haunt,2,The Ghost Of You,emocore
'Never,2,The Ghost Of You,emocore
wounds,2,The Ghost Of You,emocore
scar,2,The Ghost Of You,emocore
meFor,2,The Ghost Of You,emocore
ghosts,2,The Ghost Of You,emocore
catch,1,The Ghost Of You,emocore
fallIf,1,The Ghost Of You,emocore
fall,1,The Ghost Of You,emocore
down',1,The Ghost Of You,emocore
homeNever,1,The Ghost Of You,emocore
homeAnd,1,The Ghost Of You,emocore
going,1,The Ghost Of You,emocore
gonna'],1,The Ghost Of You,emocore
['De,1,Pica Do 7,fado
manhã,1,Pica Do 7,fado
cedinho,1,Pica Do 7,fado
salto,1,Pica Do 7,fado
ninhoE,1,Pica Do 7,fado
paragemDe,1,Pica Do 7,fado
bandolete,1,Pica Do 7,fado
espera,1,Pica Do 7,fado
pela,1,Pica Do 7,fado
viagemEu,1,Pica Do 7,fado
queriaMas,1,Pica Do 7,fado
certo,1,Pica Do 7,fado
vi-o,1,Pica Do 7,fado
passarE,1,Pica Do 7,fado
peito,4,Pica Do 7,fado
céptico,2,Pica Do 7,fado
pica,5,Pica Do 7,fado
eléctricoVoltou,1,Pica Do 7,fado
sonhar',1,Pica Do 7,fado
cada,1,Pica Do 7,fado
repique,1,Pica Do 7,fado
cliqueDaquele,1,Pica Do 7,fado
alicateNum,1,Pica Do 7,fado
modo,1,Pica Do 7,fado
frenético,1,Pica Do 7,fado
toca,1,Pica Do 7,fado
rebateSe,1,Pica Do 7,fado
trem,2,Pica Do 7,fado
descarrila,1,Pica Do 7,fado
povo,1,Pica Do 7,fado
refilaE,1,Pica Do 7,fado
fico,1,Pica Do 7,fado
sinoPois,1,Pica Do 7,fado
mero,1,Pica Do 7,fado
trajeto,1,Pica Do 7,fado
caso,1,Pica Do 7,fado
concretoÉ,1,Pica Do 7,fado
destino',1,Pica Do 7,fado
'Ninguém,2,Pica Do 7,fado
acredita,2,Pica Do 7,fado
estado,2,Pica Do 7,fado
ficaO,2,Pica Do 7,fado
coraçãoQuando,2,Pica Do 7,fado
apanhaAté,2,Pica Do 7,fado
acho,2,Pica Do 7,fado
senha,2,Pica Do 7,fado
salta,2,Pica Do 7,fado
mãoPois,2,Pica Do 7,fado
carreira,2,Pica Do 7,fado
desta,2,Pica Do 7,fado
vida,2,Pica Do 7,fado
vãMais,2,Pica Do 7,fado
nada,2,Pica Do 7,fado
sete,2,Pica Do 7,fado
'Que,1,Pica Do 7,fado
triste,1,Pica Do 7,fado
fadário,1,Pica Do 7,fado
itinerário,1,Pica Do 7,fado
infelizCruzar,1,Pica Do 7,fado
horárioCom,1,Pica Do 7,fado
funcionário,1,Pica Do 7,fado
carrisSe,1,Pica Do 7,fado
perguntasseSe,1,Pica Do 7,fado
livre,1,Pica Do 7,fado
passe,1,Pica Do 7,fado
alguémVá-se,1,Pica Do 7,fado
saberTalvez,1,Pica Do 7,fado
oblitere,1,Pica Do 7,fado
também',1,Pica Do 7,fado
dá'],1,Pica Do 7,fado
['sé,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
hizo,6,Remitente (Versión Benidorm Fest),flamenco-bulerias
tarde,6,Remitente (Versión Benidorm Fest),flamenco-bulerias
arenasé,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
ahora,6,Remitente (Versión Benidorm Fest),flamenco-bulerias
cadenaEn,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
suspiro,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
cavernaY,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
todos,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
para,5,Remitente (Versión Benidorm Fest),flamenco-bulerias
dentro,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
aunque,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
duela',3,Remitente (Versión Benidorm Fest),flamenco-bulerias
'Soy,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
reflejo,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
sirenaEl,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
brazo,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
alzado,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
abuelasDos,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
perras,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
chicas,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
carteraRación,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
leche,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
ración,3,Remitente (Versión Benidorm Fest),flamenco-bulerias
pena',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
'Perdona,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
esta,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
carta,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
doySin,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
yoPero,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
tienes,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
lista,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
antes,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
marcharCon,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
vivimosY,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
muérdele,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
muérdele',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
puede,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
apagarBorrando,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
olvidandoPisando,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
susurrandoLas,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
horas,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
contadas',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
velo,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
negro,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
corrillo,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
mujeresCoge,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
juguete,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
diestraNo,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
rechistes,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
padre,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
entereAy,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
sobró,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
valorY,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
mucho,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
corazónPa,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
pasos,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
frente,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
poder,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
volarQuien',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
'Voló,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
contigo,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
allá,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
prohibidoTendió,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
mano,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
fuerza,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
darteLo,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
suerte,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
nadie,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
regalaráY,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
dejas,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
solaQuien',2,Remitente (Versión Benidorm Fest),flamenco-bulerias
vozY,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
robanNo,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
sueltes,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
amor,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
míoQue,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
quedas,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
razónQue,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
apagas,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
vozLa,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
ahoga',2,Remitente (Versión Benidorm Fest),flamenco-bulerias
penaAy',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
'Fue,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
blanco,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
desespero,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
entre,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
trenesLas,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
trece,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
rosas,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
babi,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
azul,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
cola,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
panLas,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
desbandás,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
nunca,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
vuelvenAy,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
amor',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
'Mira,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
grande,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
quedóEl,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
respeto,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
clavelesRemiendo,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
alfileresTe,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
digo,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
remitenteSe,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
llamaba,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
libertadQuien',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
penaMaría,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
carnes',1,Remitente (Versión Benidorm Fest),flamenco-bulerias
eres,4,Remitente (Versión Benidorm Fest),flamenco-bulerias
galloA,2,Remitente (Versión Benidorm Fest),flamenco-bulerias
grandeA,1,Remitente (Versión Benidorm Fest),flamenco-bulerias
grande'],1,Remitente (Versión Benidorm Fest),flamenco-bulerias
Perera,3,Dingo Bell,funk
original',2,Dingo Bell,funk
'Dingo,8,Dingo Bell,funk
bell,16,Dingo Bell,funk
dingo,24,Dingo Bell,funk
bellMe,4,Dingo Bell,funk
apresento,4,Dingo Bell,funk
Teteu,8,Dingo Bell,funk
Papai,4,Dingo Bell,funk
NoelSeu,4,Dingo Bell,funk
presente,8,Dingo Bell,funk
beijoca,8,Dingo Bell,funk
caiu,8,Dingo Bell,funk
céu50%,4,Dingo Bell,funk
açúcar,8,Dingo Bell,funk
mel',4,Dingo Bell,funk
bellPassou,4,Dingo Bell,funk
noite,4,Dingo Bell,funk
comigo,4,Dingo Bell,funk
cruel50%,4,Dingo Bell,funk
melSeu,4,Dingo Bell,funk
céu',4,Dingo Bell,funk
original'],1,Dingo Bell,funk
"[""Oh",1,Virtual Insanity,funk-internacional
yeah,3,Virtual Insanity,funk-internacional
what,5,Virtual Insanity,funk-internacional
we're,4,Virtual Insanity,funk-internacional
living,3,Virtual Insanity,funk-internacional
tell,2,Virtual Insanity,funk-internacional
"""It's",1,Virtual Insanity,funk-internacional
wonder,1,Virtual Insanity,funk-internacional
allWhen,1,Virtual Insanity,funk-internacional
things,2,Virtual Insanity,funk-internacional
that,4,Virtual Insanity,funk-internacional
should,1,Virtual Insanity,funk-internacional
smallWho,1,Virtual Insanity,funk-internacional
magic,1,Virtual Insanity,funk-internacional
spellsWe'll,1,Virtual Insanity,funk-internacional
doing,1,Virtual Insanity,funk-internacional
"""And",5,Virtual Insanity,funk-internacional
giving,1,Virtual Insanity,funk-internacional
love,4,Virtual Insanity,funk-internacional
this,5,Virtual Insanity,funk-internacional
worldOnly,1,Virtual Insanity,funk-internacional
toldI,1,Virtual Insanity,funk-internacional
can't,3,Virtual Insanity,funk-internacional
breathe,1,Virtual Insanity,funk-internacional
more,1,Virtual Insanity,funk-internacional
will,1,Virtual Insanity,funk-internacional
nothing's,1,Virtual Insanity,funk-internacional
going,1,Virtual Insanity,funk-internacional
change,1,Virtual Insanity,funk-internacional
live'Cause,1,Virtual Insanity,funk-internacional
always,1,Virtual Insanity,funk-internacional
take,1,Virtual Insanity,funk-internacional
never,1,Virtual Insanity,funk-internacional
giveAnd,1,Virtual Insanity,funk-internacional
